Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
33-16,1,2,1,0.976354367599295,-17.9856776007367,36.0025171491564,36.9788715167557,36.9788715167557
38-11,2,1,1,0.954541908176989,2.97548947688218,36.7699671364409,37.7245090446179,37.7245090446179
4226,3,1,2,-3.67373913755116,2.84581376779647,36.8048136702002,33.131074532649,33.131074532649
4722,4,1,3,1.01638875880045,4.93123238704117,31.4679953811697,32.4843841399702,32.4843841399702
A188,5,1,4,-3.6376016328741,2.5937537464126,35.702440240057,32.0648386071829,32.0648386071829
A214N,6,1,5,-3.81234604119543,6.82002510879669,37.2538041928821,33.4414581516866,33.4414581516866
A239,7,1,6,-0.437998098775502,3.01229861191073,36.3163520539101,35.8783539551346,35.8783539551346
A272,8,2,2,-0.0849050453256079,-49.504698445175,35.8555358304432,35.7706307851176,35.7706307851176
A441-5,9,1,7,-1.25490667692684,2.57713939955819,36.4699413716059,35.215034694679,35.215034694679
A554,10,1,8,-3.18896003796645,3.66621376108275,37.0351219534583,33.8461619154919,33.8461619154919
A556,11,1,9,-3.93331509791138,2.76825892083411,36.637868978007,32.7045538800956,32.7045538800956
A6,12,1,10,-5.47309885414115,4.05202390586485,37.9449772417202,32.471878387579,32.471878387579
A619,13,1,11,2.07971788941838,10.3250334691339,37.5312086101054,39.6109264995238,39.6109264995238
A632,14,1,12,-0.0651633735648121,9.98438659650988,36.9456397034771,36.8804763299123,36.8804763299123
A634,15,1,13,-1.55949019886278,8.85899331949621,37.573288225081,36.0137980262182,36.0137980262182
A635,16,1,14,-1.51379875279164,9.10828776902548,37.7364443810504,36.2226456282588,36.2226456282588
A641,17,1,15,-2.40026625182689,5.45462025646615,36.7523237113036,34.3520574594767,34.3520574594767
A654,18,2,3,-2.46398899750444,-33.7044600545732,37.2809682965067,34.8169792990023,34.8169792990023
A659,19,1,16,2.16704356956166,2.60673234692224,36.5226128290345,38.6896563985962,38.6896563985962
A661,20,1,17,3.11684635410885,2.71138260131335,35.3969844015946,38.5138307557035,38.5138307557035
A679,21,1,18,1.74780761878803,11.6654084479367,40.1636596778583,41.9114672966463,41.9114672966463
A680,22,1,19,0.14461167813765,14.7705616655089,40.9902895704164,41.134901248554,41.134901248554
A682,23,1,20,-1.25974370930232,3.54796212893209,37.1866509511153,35.926907241813,35.926907241813
AB28A,24,1,21,-3.64964432589889,2.5177783676901,37.4564476100263,33.8068032841274,33.8068032841274
